## SLURM PROLOG ###############################################################
##    Job ID : 7597324
##  Job Name : fMRI_L2_group
##  Nodelist : node1158
##      CPUs : 5
##  Mem/Node : 2048 MB
## Directory : /gpfs/data/ashenhav/mri-data/TCB/scripts/fmri-Preprocessing
##   Job Started : Wed Jan 25 12:46:34 EST 2023
###############################################################################
Running L2 analyses on GLM 8: Pmod with Reward, Penalty, (Cue_Fixed), Interval Num, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
Foldername is: glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls
GLM8: 29 contrasts, pmod with Reward, Penalty, CueFixed, Interval Num, Interval Length, Mean Congruency, RT, Accuracy, RT*Rew, RT*Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats exists. No changes required.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C26_IntxRew-RFixCuexRew
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C26_IntxRew-RFixCuexRew not found. Will create a new folder.
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C4_RFixCuesxIntervalNum not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2012 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2013 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2014 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2015 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2017 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2019 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2020 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2021 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2022 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2024 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2026 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2027 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2028 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2029 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2030 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2031 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2032 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2033 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2034 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2035 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2036 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2037 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2038 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2039 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2040 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2041 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2042 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2043 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2044 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2045 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2046 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2047 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2048 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2049 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2050 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2051 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2053 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2054 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2055 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2057 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2058 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2059 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2060 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2061 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2062 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2063 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2064 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2065 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2066 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2067 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2068 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2069 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2070 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2071 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2072 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2073 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2074 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2075 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2076 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2077 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2078 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2079 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2081 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2082 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2083 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2084 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2085 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2086 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2088 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2090 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2091 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2093 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2094 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2097 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2098 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2099 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2103 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2105 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2106 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2107 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2108 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2109 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2111 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2112 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2113 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2115 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2116 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2117 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2118 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2119 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2120 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2121 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2122 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2123 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2124 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2125 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2126 Contrast 4 to Folder C4_RFixCuesxIntervalNum
Copying contrast: Subject 2127 Contrast 4 to Folder C4_RFixCuesxIntervalNum
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C5_RFixCuesxRew-Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C5_RFixCuesxRew-Pen not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2012 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2013 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2014 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2015 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2017 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2019 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2020 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2021 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2022 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2024 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2026 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2027 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2028 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2029 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2030 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2031 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2032 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2033 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2034 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2035 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2036 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2037 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2038 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2039 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2040 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2041 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2042 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2043 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2044 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2045 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2046 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2047 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2048 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2049 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2050 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2051 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2053 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2054 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2055 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2057 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2058 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2059 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2060 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2061 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2062 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2063 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2064 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2065 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2066 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2067 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2068 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2069 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2070 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2071 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2072 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2073 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2074 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2075 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2076 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2077 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2078 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2079 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2081 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2082 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2083 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2084 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2085 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2086 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2088 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2090 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2091 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2093 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2094 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2097 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2098 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2099 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2103 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2105 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2106 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2107 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2108 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2109 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2111 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2112 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2113 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2115 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2116 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2117 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2118 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2119 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2120 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2121 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2122 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2123 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2124 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2125 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2126 Contrast 5 to Folder C5_RFixCuesxRew-Pen
Copying contrast: Subject 2127 Contrast 5 to Folder C5_RFixCuesxRew-Pen
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C6_PFixCues
/gpfs/data/ashenhav/mri-data/TCB/spm-data/groupstats/glm8_Pmod_RewPenTask_RTACC_CueFixed_rwls/C6_PFixCues not found. Will create a new folder.
Copying contrast: Subject 2011 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2012 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2013 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2014 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2015 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2017 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2019 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2020 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2021 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2022 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2024 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2026 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2027 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2028 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2029 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2030 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2031 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2032 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2033 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2034 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2035 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2036 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2037 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2038 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2039 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2040 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2041 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2042 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2043 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2044 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2045 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2046 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2047 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2048 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2049 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2050 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2051 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2053 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2054 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2055 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2057 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2058 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2059 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2060 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2061 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2062 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2063 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2064 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2065 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2066 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2067 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2068 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2069 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2070 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2071 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2072 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2073 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2074 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2075 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2076 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2077 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2078 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2079 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2081 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2082 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2083 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2084 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2085 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2086 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2088 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2090 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2091 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2093 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2094 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2097 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2098 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2099 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2103 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2105 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2106 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2107 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2108 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2109 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2111 Contrast 6 to Folder C6_PFixCues
Copying contrast: Subject 2112 Contrast 6 to Folder C6_PFixCues
